timestamp,device_ip,protocol,bytes_sent,bytes_received,connections,status
2025-01-01 01:46:00,192.168.1.36,HTTP,595,50,6,Normal
2025-01-01 01:47:00,192.168.1.42,TCP,159,194,2,Normal
2025-01-01 01:48:00,192.168.1.16,UDP,400,27,5,Normal
2025-01-01 01:49:00,192.168.1.49,UDP,39,571,7,Normal
2025-01-01 01:50:00,192.168.1.7,UDP,3946,84,104,Suspicious
2025-01-01 01:51:00,192.168.1.6,HTTP,1027,8,4,Normal
2025-01-01 01:52:00,192.168.1.37,UDP,706,89,2,Normal
2025-01-01 01:53:00,192.168.1.42,UDP,150,301,6,Normal
2025-01-01 01:54:00,192.168.1.16,HTTPS,54,830,4,Normal
2025-01-01 01:55:00,192.168.1.11,TCP,29,23,7,Normal
2025-01-01 01:56:00,192.168.1.34,TCP,335,441,6,Normal
2025-01-01 01:57:00,192.168.1.30,UDP,124,25,7,Normal
2025-01-01 01:58:00,192.168.1.21,TCP,160,1240,4,Normal
2025-01-01 01:59:00,192.168.1.26,ICMP,413,191,3,Normal
2025-01-01 02:00:00,192.168.1.9,HTTP,5407,429,124,Suspicious
2025-01-01 02:01:00,192.168.1.15,UDP,467,85,4,Normal
2025-01-01 02:02:00,192.168.1.3,HTTP,185,182,1,Normal
2025-01-01 02:03:00,192.168.1.19,TCP,458,103,5,Normal
2025-01-01 02:04:00,192.168.1.18,TCP,423,5,5,Normal
2025-01-01 02:05:00,192.168.1.34,TCP,215,10,2,Normal
2025-01-01 02:06:00,192.168.1.40,TCP,590,516,3,Normal
2025-01-01 02:07:00,192.168.1.7,UDP,479,284,10,Normal
2025-01-01 02:08:00,192.168.1.4,TCP,89,173,9,Normal
2025-01-01 02:09:00,192.168.1.33,TCP,405,381,6,Normal
2025-01-01 02:10:00,192.168.1.16,TCP,13680,608,29,Suspicious
2025-01-01 02:11:00,192.168.1.37,HTTP,1154,164,7,Normal
2025-01-01 02:12:00,192.168.1.9,TCP,460,300,3,Normal
2025-01-01 02:13:00,192.168.1.42,TCP,1023,176,6,Normal
2025-01-01 02:14:00,192.168.1.38,TCP,443,273,5,Normal
2025-01-01 02:15:00,192.168.1.30,TCP,882,169,4,Normal
2025-01-01 02:16:00,192.168.1.44,ICMP,545,193,6,Normal
2025-01-01 02:17:00,192.168.1.3,TCP,131,15,3,Normal
2025-01-01 02:18:00,192.168.1.34,UDP,21,48,2,Normal
2025-01-01 02:19:00,192.168.1.35,TCP,1807,260,4,Normal
2025-01-01 02:20:00,192.168.1.46,TCP,48497,396,141,Suspicious
2025-01-01 02:21:00,192.168.1.27,TCP,8,83,11,Normal
2025-01-01 02:22:00,192.168.1.3,HTTPS,24,1133,10,Normal
2025-01-01 02:23:00,192.168.1.42,TCP,1015,141,6,Normal
2025-01-01 02:24:00,192.168.1.30,TCP,135,140,3,Normal
2025-01-01 02:25:00,192.168.1.11,HTTP,347,234,6,Normal
2025-01-01 02:26:00,192.168.1.16,UDP,468,434,4,Normal
2025-01-01 02:27:00,192.168.1.17,UDP,1141,83,4,Normal
2025-01-01 02:28:00,192.168.1.5,TCP,167,110,6,Normal
2025-01-01 02:29:00,192.168.1.26,UDP,65,588,4,Normal
2025-01-01 02:30:00,192.168.1.37,TCP,46062,337,13,Suspicious
2025-01-01 02:31:00,192.168.1.25,TCP,915,690,5,Normal
2025-01-01 02:32:00,192.168.1.11,HTTP,727,48,4,Normal
2025-01-01 02:33:00,192.168.1.22,TCP,11,308,7,Normal
2025-01-01 02:34:00,192.168.1.22,UDP,292,177,2,Normal
2025-01-01 02:35:00,192.168.1.47,TCP,644,259,2,Normal
2025-01-01 02:36:00,192.168.1.34,UDP,256,137,5,Normal
2025-01-01 02:37:00,192.168.1.33,UDP,1060,315,8,Normal
2025-01-01 02:38:00,192.168.1.9,UDP,46,978,6,Normal
2025-01-01 02:39:00,192.168.1.17,UDP,793,785,6,Normal
2025-01-01 02:40:00,192.168.1.22,TCP,18321,465,144,Suspicious
2025-01-01 02:41:00,192.168.1.3,HTTPS,403,109,8,Normal
2025-01-01 02:42:00,192.168.1.48,TCP,387,296,5,Normal
2025-01-01 02:43:00,192.168.1.16,TCP,95,356,8,Normal
2025-01-01 02:44:00,192.168.1.47,TCP,349,152,2,Normal
2025-01-01 02:45:00,192.168.1.35,UDP,132,25,7,Normal
2025-01-01 02:46:00,192.168.1.44,UDP,525,49,3,Normal
2025-01-01 02:47:00,192.168.1.12,HTTP,483,105,2,Normal
2025-01-01 02:48:00,192.168.1.29,TCP,53,353,5,Normal
2025-01-01 02:49:00,192.168.1.37,UDP,277,42,7,Normal
2025-01-01 02:50:00,192.168.1.3,TCP,10747,468,145,Suspicious
2025-01-01 02:51:00,192.168.1.12,TCP,930,30,5,Normal
2025-01-01 02:52:00,192.168.1.30,TCP,768,667,7,Normal
2025-01-01 02:53:00,192.168.1.41,TCP,506,323,5,Normal
2025-01-01 02:54:00,192.168.1.33,HTTPS,292,14,4,Normal
2025-01-01 02:55:00,192.168.1.18,HTTPS,668,130,5,Normal
2025-01-01 02:56:00,192.168.1.6,UDP,887,21,5,Normal
2025-01-01 02:57:00,192.168.1.10,TCP,115,38,5,Normal
2025-01-01 02:58:00,192.168.1.22,TCP,321,36,5,Normal
2025-01-01 02:59:00,192.168.1.18,HTTPS,127,139,5,Normal
2025-01-01 03:00:00,192.168.1.33,TCP,3902,1464,128,Suspicious
2025-01-01 03:01:00,192.168.1.33,TCP,393,1253,2,Normal
2025-01-01 03:02:00,192.168.1.30,UDP,48,1006,5,Normal
2025-01-01 03:03:00,192.168.1.4,TCP,416,350,5,Normal
2025-01-01 03:04:00,192.168.1.2,ICMP,1066,97,8,Normal
2025-01-01 03:05:00,192.168.1.10,UDP,2,429,2,Normal
2025-01-01 03:06:00,192.168.1.35,HTTP,567,423,5,Normal
2025-01-01 03:07:00,192.168.1.11,HTTP,449,149,2,Normal
2025-01-01 03:08:00,192.168.1.39,TCP,100,147,5,Normal
2025-01-01 03:09:00,192.168.1.5,TCP,333,274,2,Normal
2025-01-01 03:10:00,192.168.1.47,TCP,8537,411,28,Suspicious
2025-01-01 03:11:00,192.168.1.29,ICMP,3202,811,5,Normal
2025-01-01 03:12:00,192.168.1.15,ICMP,673,900,6,Normal
2025-01-01 03:13:00,192.168.1.7,UDP,177,847,6,Normal
2025-01-01 03:14:00,192.168.1.6,ICMP,498,15,3,Normal
2025-01-01 03:15:00,192.168.1.42,TCP,471,43,4,Normal
2025-01-01 03:16:00,192.168.1.31,TCP,161,96,6,Normal
2025-01-01 03:17:00,192.168.1.37,TCP,32,710,5,Normal
2025-01-01 03:18:00,192.168.1.12,HTTPS,410,828,2,Normal
2025-01-01 03:19:00,192.168.1.38,HTTPS,148,318,6,Normal
2025-01-01 03:20:00,192.168.1.5,TCP,11429,345,23,Suspicious
2025-01-01 03:21:00,192.168.1.3,TCP,990,184,5,Normal
2025-01-01 03:22:00,192.168.1.33,TCP,89,120,7,Normal
2025-01-01 03:23:00,192.168.1.29,HTTP,13,20,6,Normal
2025-01-01 03:24:00,192.168.1.44,HTTP,1668,68,8,Normal
2025-01-01 03:25:00,192.168.1.43,TCP,408,54,6,Normal
2025-01-01 03:26:00,192.168.1.9,HTTP,531,49,7,Normal
2025-01-01 03:27:00,192.168.1.22,ICMP,195,1750,4,Normal
2025-01-01 03:28:00,192.168.1.5,ICMP,1104,24,7,Normal
2025-01-01 03:29:00,192.168.1.48,UDP,188,88,5,Normal
2025-01-01 03:30:00,192.168.1.34,TCP,32757,374,4,Suspicious
2025-01-01 03:31:00,192.168.1.10,UDP,2398,22,3,Normal
2025-01-01 03:32:00,192.168.1.16,TCP,16,108,10,Normal
2025-01-01 03:33:00,192.168.1.47,TCP,999,237,4,Normal
2025-01-01 03:34:00,192.168.1.25,TCP,1694,40,12,Normal
2025-01-01 03:35:00,192.168.1.37,TCP,138,3,5,Normal
2025-01-01 03:36:00,192.168.1.5,TCP,1048,629,7,Normal
2025-01-01 03:37:00,192.168.1.12,HTTPS,967,221,3,Normal
2025-01-01 03:38:00,192.168.1.10,HTTPS,553,530,8,Normal
2025-01-01 03:39:00,192.168.1.30,TCP,1479,176,7,Normal
2025-01-01 03:40:00,192.168.1.25,UDP,13195,156,8,Suspicious
2025-01-01 03:41:00,192.168.1.41,TCP,296,192,6,Normal
2025-01-01 03:42:00,192.168.1.40,HTTP,424,215,4,Normal
2025-01-01 03:43:00,192.168.1.25,UDP,1059,256,2,Normal
2025-01-01 03:44:00,192.168.1.12,TCP,160,150,9,Normal
2025-01-01 03:45:00,192.168.1.28,TCP,632,530,3,Normal
2025-01-01 03:46:00,192.168.1.34,TCP,230,38,3,Normal
2025-01-01 03:47:00,192.168.1.16,ICMP,266,311,5,Normal
2025-01-01 03:48:00,192.168.1.40,HTTP,643,38,3,Normal
2025-01-01 03:49:00,192.168.1.18,UDP,380,178,4,Normal
2025-01-01 03:50:00,192.168.1.26,ICMP,17336,560,29,Suspicious
2025-01-01 03:51:00,192.168.1.49,TCP,231,8,5,Normal
2025-01-01 03:52:00,192.168.1.2,TCP,83,7,4,Normal
2025-01-01 03:53:00,192.168.1.39,HTTP,378,553,3,Normal
2025-01-01 03:54:00,192.168.1.6,TCP,1896,227,2,Normal
2025-01-01 03:55:00,192.168.1.44,TCP,87,7,6,Normal
2025-01-01 03:56:00,192.168.1.24,TCP,2635,236,3,Normal
2025-01-01 03:57:00,192.168.1.33,TCP,389,50,6,Normal
2025-01-01 03:58:00,192.168.1.22,TCP,157,1018,5,Normal
2025-01-01 03:59:00,192.168.1.12,TCP,762,397,5,Normal
2025-01-01 04:00:00,192.168.1.6,TCP,9136,77,23,Suspicious
2025-01-01 04:01:00,192.168.1.49,TCP,702,203,7,Normal
2025-01-01 04:02:00,192.168.1.18,HTTP,1974,157,6,Normal
2025-01-01 04:03:00,192.168.1.18,UDP,177,82,2,Normal
2025-01-01 04:04:00,192.168.1.48,UDP,1304,5,5,Normal
2025-01-01 04:05:00,192.168.1.17,HTTP,202,396,6,Normal
2025-01-01 04:06:00,192.168.1.4,ICMP,898,404,7,Normal
2025-01-01 04:07:00,192.168.1.10,ICMP,164,348,2,Normal
2025-01-01 04:08:00,192.168.1.15,HTTP,1475,22,4,Normal
2025-01-01 04:09:00,192.168.1.43,TCP,325,47,6,Normal
2025-01-01 04:10:00,192.168.1.28,TCP,26060,553,160,Suspicious
2025-01-01 04:11:00,192.168.1.24,HTTP,302,516,5,Normal
2025-01-01 04:12:00,192.168.1.16,UDP,367,46,4,Normal
2025-01-01 04:13:00,192.168.1.35,ICMP,158,154,4,Normal
2025-01-01 04:14:00,192.168.1.18,TCP,914,1,3,Normal
2025-01-01 04:15:00,192.168.1.2,TCP,416,604,7,Normal
2025-01-01 04:16:00,192.168.1.24,TCP,245,300,1,Normal
2025-01-01 04:17:00,192.168.1.24,TCP,1041,60,4,Normal
2025-01-01 04:18:00,192.168.1.21,HTTP,516,14,6,Normal
2025-01-01 04:19:00,192.168.1.45,TCP,979,61,9,Normal
2025-01-01 04:20:00,192.168.1.10,TCP,11381,402,132,Suspicious
2025-01-01 04:21:00,192.168.1.45,TCP,582,83,6,Normal
2025-01-01 04:22:00,192.168.1.13,UDP,4,187,8,Normal
2025-01-01 04:23:00,192.168.1.43,HTTP,822,38,1,Normal
2025-01-01 04:24:00,192.168.1.26,HTTP,364,128,1,Normal
2025-01-01 04:25:00,192.168.1.44,UDP,397,634,6,Normal
2025-01-01 04:26:00,192.168.1.41,TCP,129,84,8,Normal
2025-01-01 04:27:00,192.168.1.16,UDP,750,68,9,Normal
2025-01-01 04:28:00,192.168.1.12,TCP,211,748,4,Normal
2025-01-01 04:29:00,192.168.1.6,TCP,130,13,10,Normal
2025-01-01 04:30:00,192.168.1.32,TCP,48385,176,141,Suspicious
2025-01-01 04:31:00,192.168.1.20,TCP,120,3,3,Normal
2025-01-01 04:32:00,192.168.1.18,HTTPS,368,1135,5,Normal
2025-01-01 04:33:00,192.168.1.40,HTTP,1611,432,7,Normal
2025-01-01 04:34:00,192.168.1.43,TCP,942,391,2,Normal
2025-01-01 04:35:00,192.168.1.4,HTTP,0,694,7,Normal
2025-01-01 04:36:00,192.168.1.31,HTTPS,1507,258,6,Normal
2025-01-01 04:37:00,192.168.1.27,HTTPS,53,211,2,Normal
2025-01-01 04:38:00,192.168.1.18,TCP,569,76,6,Normal
2025-01-01 04:39:00,192.168.1.8,HTTP,1463,669,6,Normal
2025-01-01 04:40:00,192.168.1.20,UDP,5714,303,34,Suspicious
2025-01-01 04:41:00,192.168.1.25,UDP,82,625,3,Normal
2025-01-01 04:42:00,192.168.1.42,TCP,269,221,3,Normal
2025-01-01 04:43:00,192.168.1.21,TCP,0,392,7,Normal
2025-01-01 04:44:00,192.168.1.26,TCP,158,40,6,Normal
2025-01-01 04:45:00,192.168.1.17,TCP,393,370,4,Normal
2025-01-01 04:46:00,192.168.1.18,UDP,175,375,6,Normal
2025-01-01 04:47:00,192.168.1.41,TCP,51,488,3,Normal
2025-01-01 04:48:00,192.168.1.35,HTTP,108,127,9,Normal
2025-01-01 04:49:00,192.168.1.33,TCP,1185,4,5,Normal
2025-01-01 04:50:00,192.168.1.25,ICMP,13290,237,28,Suspicious
2025-01-01 04:51:00,192.168.1.11,HTTP,565,294,4,Normal
2025-01-01 04:52:00,192.168.1.4,HTTP,2006,296,3,Normal
2025-01-01 04:53:00,192.168.1.12,TCP,265,819,5,Normal
2025-01-01 04:54:00,192.168.1.42,UDP,202,17,7,Normal
2025-01-01 04:55:00,192.168.1.21,TCP,161,169,3,Normal
2025-01-01 04:56:00,192.168.1.7,UDP,1930,243,4,Normal
2025-01-01 04:57:00,192.168.1.4,TCP,329,93,5,Normal
2025-01-01 04:58:00,192.168.1.39,TCP,281,357,5,Normal
2025-01-01 04:59:00,192.168.1.28,UDP,613,282,5,Normal
2025-01-01 05:00:00,192.168.1.11,UDP,14378,839,28,Suspicious
2025-01-01 05:01:00,192.168.1.2,TCP,437,87,7,Normal
2025-01-01 05:02:00,192.168.1.28,TCP,48,413,5,Normal
2025-01-01 05:03:00,192.168.1.29,UDP,507,83,5,Normal
2025-01-01 05:04:00,192.168.1.34,TCP,157,85,5,Normal
2025-01-01 05:05:00,192.168.1.49,TCP,1081,145,5,Normal
2025-01-01 05:06:00,192.168.1.28,UDP,35,139,8,Normal
2025-01-01 05:07:00,192.168.1.44,UDP,896,207,6,Normal
2025-01-01 05:08:00,192.168.1.14,TCP,349,17,6,Normal
2025-01-01 05:09:00,192.168.1.39,TCP,363,463,6,Normal
2025-01-01 05:10:00,192.168.1.13,TCP,75878,450,5,Suspicious
2025-01-01 05:11:00,192.168.1.46,UDP,107,587,8,Normal
2025-01-01 05:12:00,192.168.1.47,TCP,336,168,7,Normal
2025-01-01 05:13:00,192.168.1.33,HTTP,138,131,4,Normal
2025-01-01 05:14:00,192.168.1.48,TCP,133,74,8,Normal
2025-01-01 05:15:00,192.168.1.35,TCP,1022,299,3,Normal
2025-01-01 05:16:00,192.168.1.30,TCP,1967,215,9,Normal
2025-01-01 05:17:00,192.168.1.30,UDP,583,87,2,Normal
2025-01-01 05:18:00,192.168.1.2,TCP,1036,68,5,Normal
2025-01-01 05:19:00,192.168.1.16,TCP,39,147,5,Normal
2025-01-01 05:20:00,192.168.1.41,HTTPS,18024,313,145,Suspicious
2025-01-01 05:21:00,192.168.1.5,TCP,641,320,1,Normal
2025-01-01 05:22:00,192.168.1.44,HTTP,923,140,2,Normal
2025-01-01 05:23:00,192.168.1.49,TCP,727,262,8,Normal
2025-01-01 05:24:00,192.168.1.10,TCP,247,51,7,Normal
2025-01-01 05:25:00,192.168.1.14,ICMP,244,266,8,Normal
2025-01-01 05:26:00,192.168.1.27,TCP,1591,169,7,Normal
2025-01-01 05:27:00,192.168.1.47,TCP,452,92,5,Normal
2025-01-01 05:28:00,192.168.1.38,ICMP,81,73,9,Normal
2025-01-01 05:29:00,192.168.1.41,ICMP,286,329,10,Normal
2025-01-01 05:30:00,192.168.1.28,TCP,41133,158,152,Suspicious
2025-01-01 05:31:00,192.168.1.49,TCP,7,5,5,Normal
2025-01-01 05:32:00,192.168.1.4,UDP,999,265,8,Normal
2025-01-01 05:33:00,192.168.1.47,TCP,481,300,9,Normal
2025-01-01 05:34:00,192.168.1.19,TCP,1295,299,3,Normal
2025-01-01 05:35:00,192.168.1.23,TCP,505,274,5,Normal
2025-01-01 05:36:00,192.168.1.21,UDP,12,56,10,Normal
2025-01-01 05:37:00,192.168.1.12,UDP,219,16,2,Normal
2025-01-01 05:38:00,192.168.1.21,HTTP,1072,322,5,Normal
2025-01-01 05:39:00,192.168.1.10,HTTPS,15,682,5,Normal
2025-01-01 05:40:00,192.168.1.40,TCP,47637,331,128,Suspicious
2025-01-01 05:41:00,192.168.1.21,HTTPS,712,1030,5,Normal
2025-01-01 05:42:00,192.168.1.11,TCP,219,336,3,Normal
2025-01-01 05:43:00,192.168.1.39,HTTP,84,25,5,Normal
2025-01-01 05:44:00,192.168.1.41,TCP,186,0,6,Normal
2025-01-01 05:45:00,192.168.1.35,TCP,645,256,9,Normal
2025-01-01 05:46:00,192.168.1.19,TCP,533,246,4,Normal
2025-01-01 05:47:00,192.168.1.40,TCP,718,40,5,Normal
2025-01-01 05:48:00,192.168.1.32,TCP,1757,807,4,Normal
2025-01-01 05:49:00,192.168.1.4,TCP,100,524,6,Normal
2025-01-01 05:50:00,192.168.1.4,HTTP,30323,392,151,Suspicious
2025-01-01 05:51:00,192.168.1.5,TCP,1022,471,5,Normal
2025-01-01 05:52:00,192.168.1.9,HTTPS,20,103,6,Normal
2025-01-01 05:53:00,192.168.1.3,HTTP,359,365,6,Normal
2025-01-01 05:54:00,192.168.1.18,UDP,477,724,3,Normal
2025-01-01 05:55:00,192.168.1.34,HTTP,1318,1687,7,Normal
2025-01-01 05:56:00,192.168.1.28,TCP,238,485,5,Normal
2025-01-01 05:57:00,192.168.1.22,HTTP,1311,136,4,Normal
2025-01-01 05:58:00,192.168.1.12,TCP,201,104,4,Normal
2025-01-01 05:59:00,192.168.1.29,HTTP,1470,648,4,Normal
2025-01-01 06:00:00,192.168.1.33,UDP,3992,171,142,Suspicious
2025-01-01 06:01:00,192.168.1.28,TCP,88,271,5,Normal
2025-01-01 06:02:00,192.168.1.43,HTTPS,521,95,2,Normal
2025-01-01 06:03:00,192.168.1.28,TCP,3,71,8,Normal
2025-01-01 06:04:00,192.168.1.26,ICMP,1408,277,5,Normal
2025-01-01 06:05:00,192.168.1.47,UDP,284,53,8,Normal
2025-01-01 06:06:00,192.168.1.24,UDP,264,246,4,Normal
2025-01-01 06:07:00,192.168.1.38,TCP,1970,72,3,Normal
2025-01-01 06:08:00,192.168.1.31,HTTP,126,619,6,Normal
2025-01-01 06:09:00,192.168.1.22,TCP,77,36,2,Normal
2025-01-01 06:10:00,192.168.1.38,UDP,12472,258,149,Suspicious
2025-01-01 06:11:00,192.168.1.7,UDP,100,45,5,Normal
2025-01-01 06:12:00,192.168.1.6,HTTPS,575,227,2,Normal
2025-01-01 06:13:00,192.168.1.7,UDP,482,121,6,Normal
2025-01-01 06:14:00,192.168.1.36,TCP,218,239,6,Normal
2025-01-01 06:15:00,192.168.1.33,HTTP,379,231,4,Normal
2025-01-01 06:16:00,192.168.1.17,TCP,271,55,9,Normal
2025-01-01 06:17:00,192.168.1.43,TCP,168,28,3,Normal
2025-01-01 06:18:00,192.168.1.35,HTTP,79,536,8,Normal
2025-01-01 06:19:00,192.168.1.38,HTTPS,121,647,6,Normal
2025-01-01 06:20:00,192.168.1.33,UDP,56165,375,6,Suspicious
2025-01-01 06:21:00,192.168.1.24,TCP,1090,163,7,Normal
2025-01-01 06:22:00,192.168.1.47,TCP,52,5,4,Normal
2025-01-01 06:23:00,192.168.1.22,HTTPS,181,92,2,Normal
2025-01-01 06:24:00,192.168.1.19,TCP,20,255,2,Normal
2025-01-01 06:25:00,192.168.1.7,HTTP,188,85,3,Normal
2025-01-01 06:26:00,192.168.1.27,TCP,617,95,4,Normal
2025-01-01 06:27:00,192.168.1.44,HTTP,127,76,6,Normal
